"FullName","Length","LastWriteTime"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_logl_hist.png","20636","07-11-25 09:56:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_logy_hist.png","21013","07-11-25 09:56:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","1697","07-11-25 10:05:15"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_muc_norm.png","37615","07-11-25 10:05:49"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","30582","07-11-25 10:05:49"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","327","07-11-25 10:05:15"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mul_norm.png","40960","07-11-25 10:05:49"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_descriptions.json","568","07-11-25 10:05:15"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_labels.json","377","07-11-25 10:05:15"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_parameters.csv","1211","07-11-25 10:05:15"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_util_decomp.csv","346","07-11-25 10:05:49"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","11011","07-11-25 11:02:52"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","174","07-11-25 11:02:18"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","21717","07-11-25 11:02:51"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","55161","07-11-25 11:02:52"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","22272","07-11-25 11:02:51"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","1756","07-11-25 11:02:18"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","38784","07-11-25 11:02:51"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","68716","07-11-25 11:02:51"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","328","07-11-25 11:02:18"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","41270","07-11-25 11:02:52"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","07-11-25 11:02:18"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","07-11-25 11:02:18"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1395","07-11-25 11:02:18"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","345","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","11608","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","178","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_cons_hist.png","24535","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_contours_norm.png","52519","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_leisure_hist.png","24655","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","1904","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_muc_norm.png","37067","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","114171","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mul_norm.png","42547","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1255","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","348","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","13230","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","176","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","46671","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2113","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","37010","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","125140","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","329","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","40124","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2118","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","379","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","11582","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","169","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","51580","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","1904","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","37465","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89769","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","325","04-02-26 16:02:20"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","42702","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1246","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","351","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","13232","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","172","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_cons_hist.png","23792","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_contours_norm.png","37189","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_leisure_hist.png","23372","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","2114","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_muc_norm.png","39626","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","97218","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","328","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mul_norm.png","40496","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","850","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","515","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","2125","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","390","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","11900","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis~01.html","11900","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","182","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","24090","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","52185","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","24768","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","1951","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","37010","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","203915","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","328","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","43075","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1409","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","345","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_analysis.html","13530","04-02-26 16:02:21"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_confusion.csv","178","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_cons_hist.png","24035","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_contours_norm.png","40155","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_leisure_hist.png","24701","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_meta.json","2160","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_muc_norm.png","38724","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_draws.csv","221754","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_summary.json","329","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mul_norm.png","40399","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_descriptions.json","914","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_labels.json","565","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_parameters.csv","2271","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_util_decomp.csv","382","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","15682","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","183","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_cons_hist.png","24090","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_contours_norm.png","52764","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_female.png","52764","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_general.png","52764","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_male.png","50399","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_female.png","40693","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_general.png","42136","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_male.png","40609","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_female.png","41747","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_general.png","43635","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_male.png","40245","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_leisure_hist.png","24768","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","2300","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_muc_norm.png","37733","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","203618","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","327","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mul_norm.png","43022","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","373","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","567","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","2508","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","350","04-02-26 16:02:22"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","11858","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","178","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_cons_hist.png","24535","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_contours_norm.png","52468","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_leisure_hist.png","24655","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","2183","04-02-26 16:02:23"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_muc_norm.png","37093","04-02-26 16:02:23"
